

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 08 23:12:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  2488     00CA  3EA0               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  2489     00CB  0084               	movwf	4
  2490     00CC  1383               	bcf	3,7	;select IRP bank1
  2491     00CD  0180               	clrf	0
  2492     00CE                     l2148:
  2493                           
  2494                           ;peripherals/lcd.c: 140:     for (int t = 0; t < i / 2; t++) {
  2495     00CE  01D7               	clrf	Lcd_Write_Int@t^(0+128)
  2496     00CF  01D8               	clrf	(Lcd_Write_Int@t+1)^(0+128)
  2497     00D0  2933               	goto	l2154
  2498     00D1                     l2150:
  2499                           
  2500                           ;peripherals/lcd.c: 141:         buffer[t] ^= buffer[i - t - 1];
  2501     00D1  30A0               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  2502     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  2503     00D3  1303               	bcf	3,6	;RP1=0, select bank0
  2504     00D4  00B6               	movwf	??_Lcd_Write_Int
  2505     00D5  1683               	bsf	3,5	;RP0=1, select bank1
  2506     00D6  1303               	bcf	3,6	;RP1=0, select bank1
  2507     00D7  0857               	movf	Lcd_Write_Int@t^(0+128),w
  2508     00D8  1283               	bcf	3,5	;RP0=0, select bank0
  2509     00D9  1303               	bcf	3,6	;RP1=0, select bank0
  2510     00DA  02B6               	subwf	??_Lcd_Write_Int,f
  2511     00DB  1683               	bsf	3,5	;RP0=1, select bank1
  2512     00DC  1303               	bcf	3,6	;RP1=0, select bank1
  2513     00DD  0859               	movf	Lcd_Write_Int@i^(0+128),w
  2514     00DE  1283               	bcf	3,5	;RP0=0, select bank0
  2515     00DF  1303               	bcf	3,6	;RP1=0, select bank0
  2516     00E0  0736               	addwf	??_Lcd_Write_Int,w
  2517     00E1  00B7               	movwf	??_Lcd_Write_Int+1
  2518     00E2  0837               	movf	??_Lcd_Write_Int+1,w
  2519     00E3  3EFF               	addlw	255
  2520     00E4  0084               	movwf	4
  2521     00E5  1383               	bcf	3,7	;select IRP bank0
  2522     00E6  0800               	movf	0,w
  2523     00E7  00B8               	movwf	??_Lcd_Write_Int+2
  2524     00E8  1683               	bsf	3,5	;RP0=1, select bank1
  2525     00E9  1303               	bcf	3,6	;RP1=0, select bank1
  2526     00EA  0857               	movf	Lcd_Write_Int@t^(0+128),w
  2527     00EB  3EA0               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  2528     00EC  0084               	movwf	4
  2529     00ED  1283               	bcf	3,5	;RP0=0, select bank0
  2530     00EE  1303               	bcf	3,6	;RP1=0, select bank0
  2531     00EF  0838               	movf	??_Lcd_Write_Int+2,w
  2532     00F0  0680               	xorwf	0,f
  2533                           
  2534                           ;peripherals/lcd.c: 142:         buffer[i - t - 1] ^= buffer[t];
  2535     00F1  1683               	bsf	3,5	;RP0=1, select bank1
  2536     00F2  1303               	bcf	3,6	;RP1=0, select bank1
  2537     00F3  0857               	movf	Lcd_Write_Int@t^(0+128),w
  2538     00F4  3EA0               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  2539     00F5  0084               	movwf	4
  2540     00F6  0800               	movf	0,w
  2541     00F7  1283               	bcf	3,5	;RP0=0, select bank0
  2542     00F8  1303               	bcf	3,6	;RP1=0, select bank0
  2543     00F9  00B6               	movwf	??_Lcd_Write_Int
  2544     00FA  30A0               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  2545     00FB  00B7               	movwf	??_Lcd_Write_Int+1
  2546     00FC  1683               	bsf	3,5	;RP0=1, select bank1
  2547     00FD  1303               	bcf	3,6	;RP1=0, select bank1
  2548     00FE  0857               	movf	Lcd_Write_Int@t^(0+128),w
  2549     00FF  1283               	bcf	3,5	;RP0=0, select bank0
  2550     0100  1303               	bcf	3,6	;RP1=0, select bank0
  2551     0101  02B7               	subwf	??_Lcd_Write_Int+1,f
  2552     0102  1683               	bsf	3,5	;RP0=1, select bank1
  2553     0103  1303               	bcf	3,6	;RP1=0, select bank1
  2554     0104  0859               	movf	Lcd_Write_Int@i^(0+128),w
  2555     0105  1283               	bcf	3,5	;RP0=0, select bank0
  2556     0106  1303               	bcf	3,6	;RP1=0, select bank0
  2557     0107  0737               	addwf	??_Lcd_Write_Int+1,w
  2558     0108  00B8               	movwf	??_Lcd_Write_Int+2
  2559     0109  0838               	movf	??_Lcd_Write_Int+2,w
  2560     010A  3EFF               	addlw	255
  2561     010B  0084               	movwf	4
  2562     010C  0836               	movf	??_Lcd_Write_Int,w
  2563     010D  0680               	xorwf	0,f
  2564                           
  2565                           ;peripherals/lcd.c: 143:         buffer[t] ^= buffer[i - t - 1];
  2566     010E  30A0               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  2567     010F  00B6               	movwf	??_Lcd_Write_Int
  2568     0110  1683               	bsf	3,5	;RP0=1, select bank1
  2569     0111  1303               	bcf	3,6	;RP1=0, select bank1
  2570     0112  0857               	movf	Lcd_Write_Int@t^(0+128),w
  2571     0113  1283               	bcf	3,5	;RP0=0, select bank0
  2572     0114  1303               	bcf	3,6	;RP1=0, select bank0
  2573     0115  02B6               	subwf	??_Lcd_Write_Int,f
  2574     0116  1683               	bsf	3,5	;RP0=1, select bank1
  2575     0117  1303               	bcf	3,6	;RP1=0, select bank1
  2576     0118  0859               	movf	Lcd_Write_Int@i^(0+128),w
  2577     0119  1283               	bcf	3,5	;RP0=0, select bank0
  2578     011A  1303               	bcf	3,6	;RP1=0, select bank0
  2579     011B  0736               	addwf	??_Lcd_Write_Int,w
  2580     011C  00B7               	movwf	??_Lcd_Write_Int+1
  2581     011D  0837               	movf	??_Lcd_Write_Int+1,w
  2582     011E  3EFF               	addlw	255
  2583     011F  0084               	movwf	4
  2584     0120  0800               	movf	0,w
  2585     0121  00B8               	movwf	??_Lcd_Write_Int+2
  2586     0122  1683               	bsf	3,5	;RP0=1, select bank1
  2587     0123  1303               	bcf	3,6	;RP1=0, select bank1
  2588     0124  0857               	movf	Lcd_Write_Int@t^(0+128),w
  2589     0125  3EA0               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  2590     0126  0084               	movwf	4
  2591     0127  1283               	bcf	3,5	;RP0=0, select bank0
  2592     0128  1303               	bcf	3,6	;RP1=0, select bank0
  2593     0129  0838               	movf	??_Lcd_Write_Int+2,w
  2594     012A  0680               	xorwf	0,f
  2595     012B                     l2152:
  2596                           
  2597                           ;peripherals/lcd.c: 144:     }
  2598     012B  3001               	movlw	1
  2599     012C  1683               	bsf	3,5	;RP0=1, select bank1
  2600     012D  1303               	bcf	3,6	;RP1=0, select bank1
  2601     012E  07D7               	addwf	Lcd_Write_Int@t^(0+128),f
  2602     012F  1803               	skipnc
  2603     0130  0AD8               	incf	(Lcd_Write_Int@t+1)^(0+128),f
  2604     0131  3000               	movlw	0
  2605     0132  07D8               	addwf	(Lcd_Write_Int@t+1)^(0+128),f
  2606     0133                     l2154:
  2607     0133  3002               	movlw	2
  2608     0134  1283               	bcf	3,5	;RP0=0, select bank0
  2609     0135  1303               	bcf	3,6	;RP1=0, select bank0
  2610     0136  00A8               	movwf	___awdiv@divisor
  2611     0137  3000               	movlw	0
  2612     0138  00A9               	movwf	___awdiv@divisor+1
  2613     0139  1683               	bsf	3,5	;RP0=1, select bank1
  2614     013A  1303               	bcf	3,6	;RP1=0, select bank1
  2615     013B  085A               	movf	(Lcd_Write_Int@i+1)^(0+128),w
  2616     013C  1283               	bcf	3,5	;RP0=0, select bank0
  2617     013D  1303               	bcf	3,6	;RP1=0, select bank0
  2618     013E  00AB               	movwf	___awdiv@dividend+1
  2619     013F  1683               	bsf	3,5	;RP0=1, select bank1
  2620     0140  1303               	bcf	3,6	;RP1=0, select bank1
  2621     0141  0859               	movf	Lcd_Write_Int@i^(0+128),w
  2622     0142  1283               	bcf	3,5	;RP0=0, select bank0
  2623     0143  1303               	bcf	3,6	;RP1=0, select bank0
  2624     0144  00AA               	movwf	___awdiv@dividend
  2625     0145  120A  118A  2305  120A  118A  	fcall	___awdiv
  2626     014A  1683               	bsf	3,5	;RP0=1, select bank1
  2627     014B  1303               	bcf	3,6	;RP1=0, select bank1
  2628     014C  0858               	movf	(Lcd_Write_Int@t+1)^(0+128),w
  2629     014D  3A80               	xorlw	128
  2630     014E  1283               	bcf	3,5	;RP0=0, select bank0
  2631     014F  1303               	bcf	3,6	;RP1=0, select bank0
  2632     0150  00B6               	movwf	??_Lcd_Write_Int
  2633     0151  0829               	movf	?___awdiv+1,w
  2634     0152  3A80               	xorlw	128
  2635     0153  0236               	subwf	??_Lcd_Write_Int,w
  2636     0154  1D03               	skipz
  2637     0155  295A               	goto	u2145
  2638     0156  0828               	movf	?___awdiv,w
  2639     0157  1683               	bsf	3,5	;RP0=1, select bank1
  2640     0158  1303               	bcf	3,6	;RP1=0, select bank1
  2641     0159  0257               	subwf	Lcd_Write_Int@t^(0+128),w
  2642     015A                     u2145:
  2643     015A  1C03               	skipc
  2644     015B  295D               	goto	u2141
  2645     015C  295E               	goto	u2140
  2646     015D                     u2141:
  2647     015D  28D1               	goto	l2150
  2648     015E                     u2140:
  2649     015E                     l2156:
  2650                           
  2651                           ;peripherals/lcd.c: 146:     if (n == 0) {
  2652     015E  1683               	bsf	3,5	;RP0=1, select bank1
  2653     015F  1303               	bcf	3,6	;RP1=0, select bank1
  2654     0160  0855               	movf	Lcd_Write_Int@n^(0+128),w
  2655     0161  0456               	iorwf	(Lcd_Write_Int@n+1)^(0+128),w
  2656     0162  1D03               	btfss	3,2
  2657     0163  2965               	goto	u2151
  2658     0164  2966               	goto	u2150
  2659     0165                     u2151:
  2660     0165  2969               	goto	l2162
  2661     0166                     u2150:
  2662     0166                     l2158:
  2663                           
  2664                           ;peripherals/lcd.c: 147:         buffer[0] = '0';
  2665     0166  3030               	movlw	48
  2666     0167  00A0               	movwf	Lcd_Write_Int@buffer^(0+128)
  2667     0168                     l2160:
  2668                           
  2669                           ;peripherals/lcd.c: 148:         buffer[1] = '\0';
  2670     0168  01A1               	clrf	(Lcd_Write_Int@buffer^(0+128)+1)
  2671     0169                     l2162:
  2672                           
  2673                           ;peripherals/lcd.c: 151:     Lcd_Write_String(buffer);
  2674     0169  30A0               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  2675     016A  1283               	bcf	3,5	;RP0=0, select bank0
  2676     016B  1303               	bcf	3,6	;RP1=0, select bank0
  2677     016C  00AD               	movwf	Lcd_Write_String@a
  2678     016D  3000               	movlw	0
  2679     016E  00AE               	movwf	Lcd_Write_String@a+1
  2680     016F  120A  118A  2449  120A  118A  	fcall	_Lcd_Write_String
  2681     0174                     l130:
  2682     0174  0008               	return
  2683     0175                     __end_of_Lcd_Write_Int:
  2684                           
  2685                           	psect	text13
  2686     050E                     __ptext13:	
  2687 ;; *************** function ___lwmod *****************
  2688 ;; Defined at:
  2689 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;  divisor         2    8[BANK0 ] unsigned int 
  2692 ;;  dividend        2   10[BANK0 ] unsigned int 
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;  counter         1   13[BANK0 ] unsigned char 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  2    8[BANK0 ] unsigned int 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, status,0
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         0       4       0       0       0
  2705 ;;      Locals:         0       1       0       0       0
  2706 ;;      Temps:          0       1       0       0       0
  2707 ;;      Totals:         0       6       0       0       0
  2708 ;;Total ram usage:        6 bytes
  2709 ;; Hardware stack levels used: 1
  2710 ;; Hardware stack levels required when called: 3
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_Lcd_Write_Int
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718     050E                     ___lwmod:	
  2719                           ;psect for function ___lwmod
  2720                           
  2721     050E                     l2004:	
  2722                           ;incstack = 0
  2723                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2724                           
  2725     050E  1283               	bcf	3,5	;RP0=0, select bank0
  2726     050F  1303               	bcf	3,6	;RP1=0, select bank0
  2727     0510  0828               	movf	___lwmod@divisor,w
  2728     0511  0429               	iorwf	___lwmod@divisor+1,w
  2729     0512  1903               	btfsc	3,2
  2730     0513  2D15               	goto	u1971
  2731     0514  2D16               	goto	u1970
  2732     0515                     u1971:
  2733     0515  2D45               	goto	l2022
  2734     0516                     u1970:
  2735     0516                     l2006:
  2736     0516  01AD               	clrf	___lwmod@counter
  2737     0517  0AAD               	incf	___lwmod@counter,f
  2738     0518  2D24               	goto	l2012
  2739     0519                     l2008:
  2740     0519  3001               	movlw	1
  2741     051A                     u1985:
  2742     051A  1003               	clrc
  2743     051B  0DA8               	rlf	___lwmod@divisor,f
  2744     051C  0DA9               	rlf	___lwmod@divisor+1,f
  2745     051D  3EFF               	addlw	-1
  2746     051E  1D03               	skipz
  2747     051F  2D1A               	goto	u1985
  2748     0520                     l2010:
  2749     0520  3001               	movlw	1
  2750     0521  00AC               	movwf	??___lwmod
  2751     0522  082C               	movf	??___lwmod,w
  2752     0523  07AD               	addwf	___lwmod@counter,f
  2753     0524                     l2012:
  2754     0524  1FA9               	btfss	___lwmod@divisor+1,7
  2755     0525  2D27               	goto	u1991
  2756     0526  2D28               	goto	u1990
  2757     0527                     u1991:
  2758     0527  2D19               	goto	l2008
  2759     0528                     u1990:
  2760     0528                     l2014:
  2761     0528  0829               	movf	___lwmod@divisor+1,w
  2762     0529  022B               	subwf	___lwmod@dividend+1,w
  2763     052A  1D03               	skipz
  2764     052B  2D2E               	goto	u2005
  2765     052C  0828               	movf	___lwmod@divisor,w
  2766     052D  022A               	subwf	___lwmod@dividend,w
  2767     052E                     u2005:
  2768     052E  1C03               	skipc
  2769     052F  2D31               	goto	u2001
  2770     0530  2D32               	goto	u2000
  2771     0531                     u2001:
  2772     0531  2D38               	goto	l2018
  2773     0532                     u2000:
  2774     0532                     l2016:
  2775     0532  0828               	movf	___lwmod@divisor,w
  2776     0533  02AA               	subwf	___lwmod@dividend,f
  2777     0534  0829               	movf	___lwmod@divisor+1,w
  2778     0535  1C03               	skipc
  2779     0536  03AB               	decf	___lwmod@dividend+1,f
  2780     0537  02AB               	subwf	___lwmod@dividend+1,f
  2781     0538                     l2018:
  2782     0538  3001               	movlw	1
  2783     0539                     u2015:
  2784     0539  1003               	clrc
  2785     053A  0CA9               	rrf	___lwmod@divisor+1,f
  2786     053B  0CA8               	rrf	___lwmod@divisor,f
  2787     053C  3EFF               	addlw	-1
  2788     053D  1D03               	skipz
  2789     053E  2D39               	goto	u2015
  2790     053F                     l2020:
  2791     053F  3001               	movlw	1
  2792     0540  02AD               	subwf	___lwmod@counter,f
  2793     0541  1D03               	btfss	3,2
  2794     0542  2D44               	goto	u2021
  2795     0543  2D45               	goto	u2020
  2796     0544                     u2021:
  2797     0544  2D28               	goto	l2014
  2798     0545                     u2020:
  2799     0545                     l2022:
  2800     0545  082B               	movf	___lwmod@dividend+1,w
  2801     0546  00A9               	movwf	?___lwmod+1
  2802     0547  082A               	movf	___lwmod@dividend,w
  2803     0548  00A8               	movwf	?___lwmod
  2804     0549                     l568:
  2805     0549  0008               	return
  2806     054A                     __end_of___lwmod:
  2807                           
  2808                           	psect	text14
  2809     0403                     __ptext14:	
  2810 ;; *************** function ___lwdiv *****************
  2811 ;; Defined at:
  2812 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2813 ;; Parameters:    Size  Location     Type
  2814 ;;  divisor         2    8[BANK0 ] unsigned int 
  2815 ;;  dividend        2   10[BANK0 ] unsigned int 
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;  quotient        2   14[BANK0 ] unsigned int 
  2818 ;;  counter         1   13[BANK0 ] unsigned char 
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  2    8[BANK0 ] unsigned int 
  2821 ;; Registers used:
  2822 ;;		wreg, status,2, status,0
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2828 ;;      Params:         0       4       0       0       0
  2829 ;;      Locals:         0       3       0       0       0
  2830 ;;      Temps:          0       1       0       0       0
  2831 ;;      Totals:         0       8       0       0       0
  2832 ;;Total ram usage:        8 bytes
  2833 ;; Hardware stack levels used: 1
  2834 ;; Hardware stack levels required when called: 3
  2835 ;; This function calls:
  2836 ;;		Nothing
  2837 ;; This function is called by:
  2838 ;;		_Lcd_Write_Int
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842     0403                     ___lwdiv:	
  2843                           ;psect for function ___lwdiv
  2844                           
  2845     0403                     l1978:	
  2846                           ;incstack = 0
  2847                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2848                           
  2849     0403  1283               	bcf	3,5	;RP0=0, select bank0
  2850     0404  1303               	bcf	3,6	;RP1=0, select bank0
  2851     0405  01AE               	clrf	___lwdiv@quotient
  2852     0406  01AF               	clrf	___lwdiv@quotient+1
  2853     0407                     l1980:
  2854     0407  0828               	movf	___lwdiv@divisor,w
  2855     0408  0429               	iorwf	___lwdiv@divisor+1,w
  2856     0409  1903               	btfsc	3,2
  2857     040A  2C0C               	goto	u1901
  2858     040B  2C0D               	goto	u1900
  2859     040C                     u1901:
  2860     040C  2C44               	goto	l2000
  2861     040D                     u1900:
  2862     040D                     l1982:
  2863     040D  01AD               	clrf	___lwdiv@counter
  2864     040E  0AAD               	incf	___lwdiv@counter,f
  2865     040F  2C1B               	goto	l1988
  2866     0410                     l1984:
  2867     0410  3001               	movlw	1
  2868     0411                     u1915:
  2869     0411  1003               	clrc
  2870     0412  0DA8               	rlf	___lwdiv@divisor,f
  2871     0413  0DA9               	rlf	___lwdiv@divisor+1,f
  2872     0414  3EFF               	addlw	-1
  2873     0415  1D03               	skipz
  2874     0416  2C11               	goto	u1915
  2875     0417                     l1986:
  2876     0417  3001               	movlw	1
  2877     0418  00AC               	movwf	??___lwdiv
  2878     0419  082C               	movf	??___lwdiv,w
  2879     041A  07AD               	addwf	___lwdiv@counter,f
  2880     041B                     l1988:
  2881     041B  1FA9               	btfss	___lwdiv@divisor+1,7
  2882     041C  2C1E               	goto	u1921
  2883     041D  2C1F               	goto	u1920
  2884     041E                     u1921:
  2885     041E  2C10               	goto	l1984
  2886     041F                     u1920:
  2887     041F                     l1990:
  2888     041F  3001               	movlw	1
  2889     0420                     u1935:
  2890     0420  1003               	clrc
  2891     0421  0DAE               	rlf	___lwdiv@quotient,f
  2892     0422  0DAF               	rlf	___lwdiv@quotient+1,f
  2893     0423  3EFF               	addlw	-1
  2894     0424  1D03               	skipz
  2895     0425  2C20               	goto	u1935
  2896     0426  0829               	movf	___lwdiv@divisor+1,w
  2897     0427  022B               	subwf	___lwdiv@dividend+1,w
  2898     0428  1D03               	skipz
  2899     0429  2C2C               	goto	u1945
  2900     042A  0828               	movf	___lwdiv@divisor,w
  2901     042B  022A               	subwf	___lwdiv@dividend,w
  2902     042C                     u1945:
  2903     042C  1C03               	skipc
  2904     042D  2C2F               	goto	u1941
  2905     042E  2C30               	goto	u1940
  2906     042F                     u1941:
  2907     042F  2C37               	goto	l1996
  2908     0430                     u1940:
  2909     0430                     l1992:
  2910     0430  0828               	movf	___lwdiv@divisor,w
  2911     0431  02AA               	subwf	___lwdiv@dividend,f
  2912     0432  0829               	movf	___lwdiv@divisor+1,w
  2913     0433  1C03               	skipc
  2914     0434  03AB               	decf	___lwdiv@dividend+1,f
  2915     0435  02AB               	subwf	___lwdiv@dividend+1,f
  2916     0436                     l1994:
  2917     0436  142E               	bsf	___lwdiv@quotient,0
  2918     0437                     l1996:
  2919     0437  3001               	movlw	1
  2920     0438                     u1955:
  2921     0438  1003               	clrc
  2922     0439  0CA9               	rrf	___lwdiv@divisor+1,f
  2923     043A  0CA8               	rrf	___lwdiv@divisor,f
  2924     043B  3EFF               	addlw	-1
  2925     043C  1D03               	skipz
  2926     043D  2C38               	goto	u1955
  2927     043E                     l1998:
  2928     043E  3001               	movlw	1
  2929     043F  02AD               	subwf	___lwdiv@counter,f
  2930     0440  1D03               	btfss	3,2
  2931     0441  2C43               	goto	u1961
  2932     0442  2C44               	goto	u1960
  2933     0443                     u1961:
  2934     0443  2C1F               	goto	l1990
  2935     0444                     u1960:
  2936     0444                     l2000:
  2937     0444  082F               	movf	___lwdiv@quotient+1,w
  2938     0445  00A9               	movwf	?___lwdiv+1
  2939     0446  082E               	movf	___lwdiv@quotient,w
  2940     0447  00A8               	movwf	?___lwdiv
  2941     0448                     l558:
  2942     0448  0008               	return
  2943     0449                     __end_of___lwdiv:
  2944                           
  2945                           	psect	text15
  2946     0305                     __ptext15:	
  2947 ;; *************** function ___awdiv *****************
  2948 ;; Defined at:
  2949 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;  divisor         2    8[BANK0 ] int 
  2952 ;;  dividend        2   10[BANK0 ] int 
  2953 ;; Auto vars:     Size  Location     Type
  2954 ;;  quotient        2   15[BANK0 ] int 
  2955 ;;  sign            1   14[BANK0 ] unsigned char 
  2956 ;;  counter         1   13[BANK0 ] unsigned char 
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  2    8[BANK0 ] int 
  2959 ;; Registers used:
  2960 ;;		wreg, status,2, status,0
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2966 ;;      Params:         0       4       0       0       0
  2967 ;;      Locals:         0       4       0       0       0
  2968 ;;      Temps:          0       1       0       0       0
  2969 ;;      Totals:         0       9       0       0       0
  2970 ;;Total ram usage:        9 bytes
  2971 ;; Hardware stack levels used: 1
  2972 ;; Hardware stack levels required when called: 3
  2973 ;; This function calls:
  2974 ;;		Nothing
  2975 ;; This function is called by:
  2976 ;;		_Lcd_Write_Int
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980     0305                     ___awdiv:	
  2981                           ;psect for function ___awdiv
  2982                           
  2983     0305                     l1934:	
  2984                           ;incstack = 0
  2985                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2986                           
  2987     0305  1283               	bcf	3,5	;RP0=0, select bank0
  2988     0306  1303               	bcf	3,6	;RP1=0, select bank0
  2989     0307  01AE               	clrf	___awdiv@sign
  2990     0308                     l1936:
  2991     0308  1FA9               	btfss	___awdiv@divisor+1,7
  2992     0309  2B0B               	goto	u1801
  2993     030A  2B0C               	goto	u1800
  2994     030B                     u1801:
  2995     030B  2B13               	goto	l1942
  2996     030C                     u1800:
  2997     030C                     l1938:
  2998     030C  09A8               	comf	___awdiv@divisor,f
  2999     030D  09A9               	comf	___awdiv@divisor+1,f
  3000     030E  0AA8               	incf	___awdiv@divisor,f
  3001     030F  1903               	skipnz
  3002     0310  0AA9               	incf	___awdiv@divisor+1,f
  3003     0311                     l1940:
  3004     0311  01AE               	clrf	___awdiv@sign
  3005     0312  0AAE               	incf	___awdiv@sign,f
  3006     0313                     l1942:
  3007     0313  1FAB               	btfss	___awdiv@dividend+1,7
  3008     0314  2B16               	goto	u1811
  3009     0315  2B17               	goto	u1810
  3010     0316                     u1811:
  3011     0316  2B20               	goto	l1948
  3012     0317                     u1810:
  3013     0317                     l1944:
  3014     0317  09AA               	comf	___awdiv@dividend,f
  3015     0318  09AB               	comf	___awdiv@dividend+1,f
  3016     0319  0AAA               	incf	___awdiv@dividend,f
  3017     031A  1903               	skipnz
  3018     031B  0AAB               	incf	___awdiv@dividend+1,f
  3019     031C                     l1946:
  3020     031C  3001               	movlw	1
  3021     031D  00AC               	movwf	??___awdiv
  3022     031E  082C               	movf	??___awdiv,w
  3023     031F  06AE               	xorwf	___awdiv@sign,f
  3024     0320                     l1948:
  3025     0320  01AF               	clrf	___awdiv@quotient
  3026     0321  01B0               	clrf	___awdiv@quotient+1
  3027     0322                     l1950:
  3028     0322  0828               	movf	___awdiv@divisor,w
  3029     0323  0429               	iorwf	___awdiv@divisor+1,w
  3030     0324  1903               	btfsc	3,2
  3031     0325  2B27               	goto	u1821
  3032     0326  2B28               	goto	u1820
  3033     0327                     u1821:
  3034     0327  2B5F               	goto	l1970
  3035     0328                     u1820:
  3036     0328                     l1952:
  3037     0328  01AD               	clrf	___awdiv@counter
  3038     0329  0AAD               	incf	___awdiv@counter,f
  3039     032A  2B36               	goto	l1958
  3040     032B                     l1954:
