

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 22:17:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  2852     013C  3000               	movlw	0
  2853     013D  00BE               	movwf	Lcd_Write_String@a+1
  2854     013E  120A  118A  255A  120A  118A  	fcall	_Lcd_Write_String
  2855     0143                     l161:
  2856     0143  0008               	return
  2857     0144                     __end_of_Lcd_Write_Int:
  2858                           
  2859                           	psect	text13
  2860     05E2                     __ptext13:	
  2861 ;; *************** function ___lwmod *****************
  2862 ;; Defined at:
  2863 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2864 ;; Parameters:    Size  Location     Type
  2865 ;;  divisor         2   24[BANK0 ] unsigned int 
  2866 ;;  dividend        2   26[BANK0 ] unsigned int 
  2867 ;; Auto vars:     Size  Location     Type
  2868 ;;  counter         1   29[BANK0 ] unsigned char 
  2869 ;; Return value:  Size  Location     Type
  2870 ;;                  2   24[BANK0 ] unsigned int 
  2871 ;; Registers used:
  2872 ;;		wreg, status,2, status,0
  2873 ;; Tracked objects:
  2874 ;;		On entry : 0/0
  2875 ;;		On exit  : 0/0
  2876 ;;		Unchanged: 0/0
  2877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2878 ;;      Params:         0       4       0       0       0
  2879 ;;      Locals:         0       1       0       0       0
  2880 ;;      Temps:          0       1       0       0       0
  2881 ;;      Totals:         0       6       0       0       0
  2882 ;;Total ram usage:        6 bytes
  2883 ;; Hardware stack levels used: 1
  2884 ;; Hardware stack levels required when called: 4
  2885 ;; This function calls:
  2886 ;;		Nothing
  2887 ;; This function is called by:
  2888 ;;		_Lcd_Write_Int
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892     05E2                     ___lwmod:	
  2893                           ;psect for function ___lwmod
  2894                           
  2895     05E2                     l1599:	
  2896                           ;incstack = 0
  2897                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2898                           
  2899     05E2  1283               	bcf	3,5	;RP0=0, select bank0
  2900     05E3  1303               	bcf	3,6	;RP1=0, select bank0
  2901     05E4  0838               	movf	___lwmod@divisor,w
  2902     05E5  0439               	iorwf	___lwmod@divisor+1,w
  2903     05E6  1903               	btfsc	3,2
  2904     05E7  2DE9               	goto	u1301
  2905     05E8  2DEA               	goto	u1300
  2906     05E9                     u1301:
  2907     05E9  2E19               	goto	l1617
  2908     05EA                     u1300:
  2909     05EA                     l1601:
  2910     05EA  01BD               	clrf	___lwmod@counter
  2911     05EB  0ABD               	incf	___lwmod@counter,f
  2912     05EC  2DF8               	goto	l1607
  2913     05ED                     l1603:
  2914     05ED  3001               	movlw	1
  2915     05EE                     u1315:
  2916     05EE  1003               	clrc
  2917     05EF  0DB8               	rlf	___lwmod@divisor,f
  2918     05F0  0DB9               	rlf	___lwmod@divisor+1,f
  2919     05F1  3EFF               	addlw	-1
  2920     05F2  1D03               	skipz
  2921     05F3  2DEE               	goto	u1315
  2922     05F4                     l1605:
  2923     05F4  3001               	movlw	1
  2924     05F5  00BC               	movwf	??___lwmod
  2925     05F6  083C               	movf	??___lwmod,w
  2926     05F7  07BD               	addwf	___lwmod@counter,f
  2927     05F8                     l1607:
  2928     05F8  1FB9               	btfss	___lwmod@divisor+1,7
  2929     05F9  2DFB               	goto	u1321
  2930     05FA  2DFC               	goto	u1320
  2931     05FB                     u1321:
  2932     05FB  2DED               	goto	l1603
  2933     05FC                     u1320:
  2934     05FC                     l1609:
  2935     05FC  0839               	movf	___lwmod@divisor+1,w
  2936     05FD  023B               	subwf	___lwmod@dividend+1,w
  2937     05FE  1D03               	skipz
  2938     05FF  2E02               	goto	u1335
  2939     0600  0838               	movf	___lwmod@divisor,w
  2940     0601  023A               	subwf	___lwmod@dividend,w
  2941     0602                     u1335:
  2942     0602  1C03               	skipc
  2943     0603  2E05               	goto	u1331
  2944     0604  2E06               	goto	u1330
  2945     0605                     u1331:
  2946     0605  2E0C               	goto	l1613
  2947     0606                     u1330:
  2948     0606                     l1611:
  2949     0606  0838               	movf	___lwmod@divisor,w
  2950     0607  02BA               	subwf	___lwmod@dividend,f
  2951     0608  0839               	movf	___lwmod@divisor+1,w
  2952     0609  1C03               	skipc
  2953     060A  03BB               	decf	___lwmod@dividend+1,f
  2954     060B  02BB               	subwf	___lwmod@dividend+1,f
  2955     060C                     l1613:
  2956     060C  3001               	movlw	1
  2957     060D                     u1345:
  2958     060D  1003               	clrc
  2959     060E  0CB9               	rrf	___lwmod@divisor+1,f
  2960     060F  0CB8               	rrf	___lwmod@divisor,f
  2961     0610  3EFF               	addlw	-1
  2962     0611  1D03               	skipz
  2963     0612  2E0D               	goto	u1345
  2964     0613                     l1615:
  2965     0613  3001               	movlw	1
  2966     0614  02BD               	subwf	___lwmod@counter,f
  2967     0615  1D03               	btfss	3,2
  2968     0616  2E18               	goto	u1351
  2969     0617  2E19               	goto	u1350
  2970     0618                     u1351:
  2971     0618  2DFC               	goto	l1609
  2972     0619                     u1350:
  2973     0619                     l1617:
  2974     0619  083B               	movf	___lwmod@dividend+1,w
  2975     061A  00B9               	movwf	?___lwmod+1
  2976     061B  083A               	movf	___lwmod@dividend,w
  2977     061C  00B8               	movwf	?___lwmod
  2978     061D                     l583:
  2979     061D  0008               	return
  2980     061E                     __end_of___lwmod:
  2981                           
  2982                           	psect	text14
  2983     0514                     __ptext14:	
  2984 ;; *************** function ___lwdiv *****************
  2985 ;; Defined at:
  2986 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;  divisor         2   24[BANK0 ] unsigned int 
  2989 ;;  dividend        2   26[BANK0 ] unsigned int 
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;  quotient        2   29[BANK0 ] unsigned int 
  2992 ;;  counter         1   31[BANK0 ] unsigned char 
  2993 ;; Return value:  Size  Location     Type
  2994 ;;                  2   24[BANK0 ] unsigned int 
  2995 ;; Registers used:
  2996 ;;		wreg, status,2, status,0
  2997 ;; Tracked objects:
  2998 ;;		On entry : 0/0
  2999 ;;		On exit  : 0/0
  3000 ;;		Unchanged: 0/0
  3001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3002 ;;      Params:         0       4       0       0       0
  3003 ;;      Locals:         0       3       0       0       0
  3004 ;;      Temps:          0       1       0       0       0
  3005 ;;      Totals:         0       8       0       0       0
  3006 ;;Total ram usage:        8 bytes
  3007 ;; Hardware stack levels used: 1
  3008 ;; Hardware stack levels required when called: 4
  3009 ;; This function calls:
  3010 ;;		Nothing
  3011 ;; This function is called by:
  3012 ;;		_Lcd_Write_Int
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016     0514                     ___lwdiv:	
  3017                           ;psect for function ___lwdiv
  3018                           
  3019     0514                     l1573:	
  3020                           ;incstack = 0
  3021                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3022                           
  3023     0514  1283               	bcf	3,5	;RP0=0, select bank0
  3024     0515  1303               	bcf	3,6	;RP1=0, select bank0
  3025     0516  01BD               	clrf	___lwdiv@quotient
  3026     0517  01BE               	clrf	___lwdiv@quotient+1
  3027     0518                     l1575:
  3028     0518  0838               	movf	___lwdiv@divisor,w
  3029     0519  0439               	iorwf	___lwdiv@divisor+1,w
  3030     051A  1903               	btfsc	3,2
  3031     051B  2D1D               	goto	u1231
  3032     051C  2D1E               	goto	u1230
  3033     051D                     u1231:
  3034     051D  2D55               	goto	l1595
  3035     051E                     u1230:
  3036     051E                     l1577:
  3037     051E  01BF               	clrf	___lwdiv@counter
  3038     051F  0ABF               	incf	___lwdiv@counter,f
  3039     0520  2D2C               	goto	l1583
  3040     0521                     l1579:
  3041     0521  3001               	movlw	1
  3042     0522                     u1245:
  3043     0522  1003               	clrc
  3044     0523  0DB8               	rlf	___lwdiv@divisor,f
  3045     0524  0DB9               	rlf	___lwdiv@divisor+1,f
  3046     0525  3EFF               	addlw	-1
  3047     0526  1D03               	skipz
  3048     0527  2D22               	goto	u1245
  3049     0528                     l1581:
  3050     0528  3001               	movlw	1
  3051     0529  00BC               	movwf	??___lwdiv
  3052     052A  083C               	movf	??___lwdiv,w
  3053     052B  07BF               	addwf	___lwdiv@counter,f
  3054     052C                     l1583:
  3055     052C  1FB9               	btfss	___lwdiv@divisor+1,7
  3056     052D  2D2F               	goto	u1251
  3057     052E  2D30               	goto	u1250
  3058     052F                     u1251:
  3059     052F  2D21               	goto	l1579
  3060     0530                     u1250:
  3061     0530                     l1585:
  3062     0530  3001               	movlw	1
  3063     0531                     u1265:
  3064     0531  1003               	clrc
  3065     0532  0DBD               	rlf	___lwdiv@quotient,f
  3066     0533  0DBE               	rlf	___lwdiv@quotient+1,f
  3067     0534  3EFF               	addlw	-1
  3068     0535  1D03               	skipz
  3069     0536  2D31               	goto	u1265
  3070     0537  0839               	movf	___lwdiv@divisor+1,w
  3071     0538  023B               	subwf	___lwdiv@dividend+1,w
  3072     0539  1D03               	skipz
  3073     053A  2D3D               	goto	u1275
  3074     053B  0838               	movf	___lwdiv@divisor,w
  3075     053C  023A               	subwf	___lwdiv@dividend,w
  3076     053D                     u1275:
  3077     053D  1C03               	skipc
  3078     053E  2D40               	goto	u1271
  3079     053F  2D41               	goto	u1270
  3080     0540                     u1271:
  3081     0540  2D48               	goto	l1591
  3082     0541                     u1270:
  3083     0541                     l1587:
  3084     0541  0838               	movf	___lwdiv@divisor,w
  3085     0542  02BA               	subwf	___lwdiv@dividend,f
  3086     0543  0839               	movf	___lwdiv@divisor+1,w
  3087     0544  1C03               	skipc
  3088     0545  03BB               	decf	___lwdiv@dividend+1,f
  3089     0546  02BB               	subwf	___lwdiv@dividend+1,f
  3090     0547                     l1589:
  3091     0547  143D               	bsf	___lwdiv@quotient,0
  3092     0548                     l1591:
  3093     0548  3001               	movlw	1
  3094     0549                     u1285:
  3095     0549  1003               	clrc
  3096     054A  0CB9               	rrf	___lwdiv@divisor+1,f
  3097     054B  0CB8               	rrf	___lwdiv@divisor,f
  3098     054C  3EFF               	addlw	-1
  3099     054D  1D03               	skipz
  3100     054E  2D49               	goto	u1285
  3101     054F                     l1593:
  3102     054F  3001               	movlw	1
  3103     0550  02BF               	subwf	___lwdiv@counter,f
  3104     0551  1D03               	btfss	3,2
  3105     0552  2D54               	goto	u1291
  3106     0553  2D55               	goto	u1290
  3107     0554                     u1291:
  3108     0554  2D30               	goto	l1585
  3109     0555                     u1290:
  3110     0555                     l1595:
  3111     0555  083E               	movf	___lwdiv@quotient+1,w
  3112     0556  00B9               	movwf	?___lwdiv+1
  3113     0557  083D               	movf	___lwdiv@quotient,w
  3114     0558  00B8               	movwf	?___lwdiv
  3115     0559                     l573:
  3116     0559  0008               	return
  3117     055A                     __end_of___lwdiv:
  3118                           
  3119                           	psect	text15
  3120     03BB                     __ptext15:	
  3121 ;; *************** function ___awdiv *****************
  3122 ;; Defined at:
  3123 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3124 ;; Parameters:    Size  Location     Type
  3125 ;;  divisor         2   24[BANK0 ] int 
  3126 ;;  dividend        2   26[BANK0 ] int 
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;  quotient        2   31[BANK0 ] int 
  3129 ;;  sign            1   30[BANK0 ] unsigned char 
  3130 ;;  counter         1   29[BANK0 ] unsigned char 
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  2   24[BANK0 ] int 
  3133 ;; Registers used:
  3134 ;;		wreg, status,2, status,0
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3140 ;;      Params:         0       4       0       0       0
  3141 ;;      Locals:         0       4       0       0       0
  3142 ;;      Temps:          0       1       0       0       0
  3143 ;;      Totals:         0       9       0       0       0
  3144 ;;Total ram usage:        9 bytes
  3145 ;; Hardware stack levels used: 1
  3146 ;; Hardware stack levels required when called: 4
  3147 ;; This function calls:
  3148 ;;		Nothing
  3149 ;; This function is called by:
  3150 ;;		_Lcd_Write_Int
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154     03BB                     ___awdiv:	
  3155                           ;psect for function ___awdiv
  3156                           
  3157     03BB                     l1529:	
  3158                           ;incstack = 0
  3159                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3160                           
  3161     03BB  1283               	bcf	3,5	;RP0=0, select bank0
  3162     03BC  1303               	bcf	3,6	;RP1=0, select bank0
  3163     03BD  01BE               	clrf	___awdiv@sign
  3164     03BE                     l1531:
  3165     03BE  1FB9               	btfss	___awdiv@divisor+1,7
  3166     03BF  2BC1               	goto	u1131
  3167     03C0  2BC2               	goto	u1130
  3168     03C1                     u1131:
  3169     03C1  2BC9               	goto	l1537
  3170     03C2                     u1130:
  3171     03C2                     l1533:
  3172     03C2  09B8               	comf	___awdiv@divisor,f
  3173     03C3  09B9               	comf	___awdiv@divisor+1,f
  3174     03C4  0AB8               	incf	___awdiv@divisor,f
  3175     03C5  1903               	skipnz
  3176     03C6  0AB9               	incf	___awdiv@divisor+1,f
  3177     03C7                     l1535:
  3178     03C7  01BE               	clrf	___awdiv@sign
  3179     03C8  0ABE               	incf	___awdiv@sign,f
  3180     03C9                     l1537:
  3181     03C9  1FBB               	btfss	___awdiv@dividend+1,7
  3182     03CA  2BCC               	goto	u1141
  3183     03CB  2BCD               	goto	u1140
  3184     03CC                     u1141:
  3185     03CC  2BD6               	goto	l1543
  3186     03CD                     u1140:
  3187     03CD                     l1539:
  3188     03CD  09BA               	comf	___awdiv@dividend,f
  3189     03CE  09BB               	comf	___awdiv@dividend+1,f
  3190     03CF  0ABA               	incf	___awdiv@dividend,f
  3191     03D0  1903               	skipnz
  3192     03D1  0ABB               	incf	___awdiv@dividend+1,f
  3193     03D2                     l1541:
  3194     03D2  3001               	movlw	1
  3195     03D3  00BC               	movwf	??___awdiv
  3196     03D4  083C               	movf	??___awdiv,w
  3197     03D5  06BE               	xorwf	___awdiv@sign,f
  3198     03D6                     l1543:
  3199     03D6  01BF               	clrf	___awdiv@quotient
  3200     03D7  01C0               	clrf	___awdiv@quotient+1
  3201     03D8                     l1545:
  3202     03D8  0838               	movf	___awdiv@divisor,w
  3203     03D9  0439               	iorwf	___awdiv@divisor+1,w
  3204     03DA  1903               	btfsc	3,2
  3205     03DB  2BDD               	goto	u1151
  3206     03DC  2BDE               	goto	u1150
  3207     03DD                     u1151:
  3208     03DD  2C15               	goto	l1565
  3209     03DE                     u1150:
  3210     03DE                     l1547:
  3211     03DE  01BD               	clrf	___awdiv@counter
  3212     03DF  0ABD               	incf	___awdiv@counter,f
  3213     03E0  2BEC               	goto	l1553
  3214     03E1                     l1549:
  3215     03E1  3001               	movlw	1
  3216     03E2                     u1165:
  3217     03E2  1003               	clrc
  3218     03E3  0DB8               	rlf	___awdiv@divisor,f
  3219     03E4  0DB9               	rlf	___awdiv@divisor+1,f
  3220     03E5  3EFF               	addlw	-1
  3221     03E6  1D03               	skipz
  3222     03E7  2BE2               	goto	u1165
  3223     03E8                     l1551:
  3224     03E8  3001               	movlw	1
  3225     03E9  00BC               	movwf	??___awdiv
  3226     03EA  083C               	movf	??___awdiv,w
  3227     03EB  07BD               	addwf	___awdiv@counter,f
  3228     03EC                     l1553:
  3229     03EC  1FB9               	btfss	___awdiv@divisor+1,7
  3230     03ED  2BEF               	goto	u1171
  3231     03EE  2BF0               	goto	u1170
  3232     03EF                     u1171:
  3233     03EF  2BE1               	goto	l1549
  3234     03F0                     u1170:
  3235     03F0                     l1555:
  3236     03F0  3001               	movlw	1
  3237     03F1                     u1185:
  3238     03F1  1003               	clrc
  3239     03F2  0DBF               	rlf	___awdiv@quotient,f
  3240     03F3  0DC0               	rlf	___awdiv@quotient+1,f
  3241     03F4  3EFF               	addlw	-1
  3242     03F5  1D03               	skipz
  3243     03F6  2BF1               	goto	u1185
  3244     03F7  0839               	movf	___awdiv@divisor+1,w
  3245     03F8  023B               	subwf	___awdiv@dividend+1,w
  3246     03F9  1D03               	skipz
  3247     03FA  2BFD               	goto	u1195
  3248     03FB  0838               	movf	___awdiv@divisor,w
  3249     03FC  023A               	subwf	___awdiv@dividend,w
  3250     03FD                     u1195:
  3251     03FD  1C03               	skipc
  3252     03FE  2C00               	goto	u1191
  3253     03FF  2C01               	goto	u1190
  3254     0400                     u1191:
  3255     0400  2C08               	goto	l1561
  3256     0401                     u1190:
  3257     0401                     l1557:
  3258     0401  0838               	movf	___awdiv@divisor,w
  3259     0402  02BA               	subwf	___awdiv@dividend,f
  3260     0403  0839               	movf	___awdiv@divisor+1,w
  3261     0404  1C03               	skipc
  3262     0405  03BB               	decf	___awdiv@dividend+1,f
  3263     0406  02BB               	subwf	___awdiv@dividend+1,f
  3264     0407                     l1559:
  3265     0407  143F               	bsf	___awdiv@quotient,0
  3266     0408                     l1561:
  3267     0408  3001               	movlw	1
  3268     0409                     u1205:
  3269     0409  1003               	clrc
  3270     040A  0CB9               	rrf	___awdiv@divisor+1,f
  3271     040B  0CB8               	rrf	___awdiv@divisor,f
  3272     040C  3EFF               	addlw	-1
  3273     040D  1D03               	skipz
  3274     040E  2C09               	goto	u1205
  3275     040F                     l1563:
  3276     040F  3001               	movlw	1
  3277     0410  02BD               	subwf	___awdiv@counter,f
  3278     0411  1D03               	btfss	3,2
  3279     0412  2C14               	goto	u1211
  3280     0413  2C15               	goto	u1210
  3281     0414                     u1211:
  3282     0414  2BF0               	goto	l1555
  3283     0415                     u1210:
  3284     0415                     l1565:
  3285     0415  083E               	movf	___awdiv@sign,w
  3286     0416  1903               	btfsc	3,2
  3287     0417  2C19               	goto	u1221
  3288     0418  2C1A               	goto	u1220
  3289     0419                     u1221:
  3290     0419  2C1F               	goto	l1569
  3291     041A                     u1220:
  3292     041A                     l1567:
  3293     041A  09BF               	comf	___awdiv@quotient,f
  3294     041B  09C0               	comf	___awdiv@quotient+1,f
  3295     041C  0ABF               	incf	___awdiv@quotient,f
  3296     041D  1903               	skipnz
  3297     041E  0AC0               	incf	___awdiv@quotient+1,f
  3298     041F                     l1569:
  3299     041F  0840               	movf	___awdiv@quotient+1,w
  3300     0420  00B9               	movwf	?___awdiv+1
  3301     0421  083F               	movf	___awdiv@quotient,w
  3302     0422  00B8               	movwf	?___awdiv
  3303     0423                     l454:
  3304     0423  0008               	return
  3305     0424                     __end_of___awdiv:
  3306                           
  3307                           	psect	text16
  3308     055A                     __ptext16:	
  3309 ;; *************** function _Lcd_Write_String *****************
  3310 ;; Defined at:
  3311 ;;		line 105 in file "peripherals/lcd.c"
  3312 ;; Parameters:    Size  Location     Type
  3313 ;;  a               2   29[BANK0 ] PTR unsigned char 
  3314 ;;		 -> main@packet(14), STR_4(4), Lcd_Write_Int@buffer(50), 
  3315 ;; Auto vars:     Size  Location     Type
  3316 ;;  i               2   34[BANK0 ] int 
  3317 ;; Return value:  Size  Location     Type
  3318 ;;                  1    wreg      void 
  3319 ;; Registers used:
  3320 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3321 ;; Tracked objects:
  3322 ;;		On entry : 0/0
  3323 ;;		On exit  : 0/0
  3324 ;;		Unchanged: 0/0
  3325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3326 ;;      Params:         0       2       0       0       0
  3327 ;;      Locals:         0       2       0       0       0
  3328 ;;      Temps:          0       3       0       0       0
  3329 ;;      Totals:         0       7       0       0       0
  3330 ;;Total ram usage:        7 bytes
  3331 ;; Hardware stack levels used: 1
  3332 ;; Hardware stack levels required when called: 6
  3333 ;; This function calls:
  3334 ;;		_Lcd_Write_Char
  3335 ;; This function is called by:
  3336 ;;		_Lcd_Write_Int
  3337 ;;		_main
  3338 ;; This function uses a non-reentrant model
  3339 ;;
  3340                           
  3341     055A                     _Lcd_Write_String:	
  3342                           ;psect for function _Lcd_Write_String
  3343                           
  3344     055A                     l1467:	
  3345                           ;incstack = 0
  3346                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3347                           
  3348                           
  3349                           ;peripherals/lcd.c: 106:     int i;;peripherals/lcd.c: 107:     for (i = 0; a[i] != '\0'
      +                          ; i++)
  3350     055A  1283               	bcf	3,5	;RP0=0, select bank0
  3351     055B  1303               	bcf	3,6	;RP1=0, select bank0
  3352     055C  01C2               	clrf	Lcd_Write_String@i
  3353     055D  01C3               	clrf	Lcd_Write_String@i+1
  3354     055E  2D83               	goto	l1473
  3355     055F                     l1469:
  3356                           
  3357                           ;peripherals/lcd.c: 108:         Lcd_Write_Char(a[i]);
  3358     055F  0842               	movf	Lcd_Write_String@i,w
  3359     0560  073D               	addwf	Lcd_Write_String@a,w
  3360     0561  00C0               	movwf	??_Lcd_Write_String+1
  3361     0562  083E               	movf	Lcd_Write_String@a+1,w
  3362     0563  00BF               	movwf	??_Lcd_Write_String
  3363     0564  1803               	skipnc
  3364     0565  0ABF               	incf	??_Lcd_Write_String,f
  3365     0566  1FC2               	btfss	Lcd_Write_String@i,7
  3366     0567  2D69               	goto	u980
  3367     0568  03BF               	decf	??_Lcd_Write_String,f
  3368     0569                     u980:
  3369     0569  1283               	bcf	3,5	;RP0=0, select bank0
  3370     056A  1303               	bcf	3,6	;RP1=0, select bank0
  3371     056B  083F               	movf	??_Lcd_Write_String,w
  3372     056C  00C1               	movwf	??_Lcd_Write_String+2
  3373     056D  0841               	movf	??_Lcd_Write_String+2,w
  3374     056E  00FF               	movwf	btemp+1
  3375     056F  0840               	movf	??_Lcd_Write_String+1,w
  3376     0570  0084               	movwf	4
  3377     0571  120A  118A  26B7  120A  118A  	fcall	stringtab
  3378     0576  120A  118A  261E  120A  118A  	fcall	_Lcd_Write_Char
  3379     057B                     l1471:
  3380     057B  3001               	movlw	1
  3381     057C  1283               	bcf	3,5	;RP0=0, select bank0
  3382     057D  1303               	bcf	3,6	;RP1=0, select bank0
  3383     057E  07C2               	addwf	Lcd_Write_String@i,f
  3384     057F  1803               	skipnc
  3385     0580  0AC3               	incf	Lcd_Write_String@i+1,f
  3386     0581  3000               	movlw	0
  3387     0582  07C3               	addwf	Lcd_Write_String@i+1,f
  3388     0583                     l1473:
  3389     0583  0842               	movf	Lcd_Write_String@i,w
  3390     0584  073D               	addwf	Lcd_Write_String@a,w
  3391     0585  00C0               	movwf	??_Lcd_Write_String+1
  3392     0586  083E               	movf	Lcd_Write_String@a+1,w
  3393     0587  00BF               	movwf	??_Lcd_Write_String
  3394     0588  1803               	skipnc
  3395     0589  0ABF               	incf	??_Lcd_Write_String,f
  3396     058A  1FC2               	btfss	Lcd_Write_String@i,7
  3397     058B  2D8D               	goto	u990
  3398     058C  03BF               	decf	??_Lcd_Write_String,f
  3399     058D                     u990:
  3400     058D  1283               	bcf	3,5	;RP0=0, select bank0
  3401     058E  1303               	bcf	3,6	;RP1=0, select bank0
  3402     058F  083F               	movf	??_Lcd_Write_String,w
  3403     0590  00C1               	movwf	??_Lcd_Write_String+2
  3404     0591  0841               	movf	??_Lcd_Write_String+2,w
  3405     0592  00FF               	movwf	btemp+1
  3406     0593  0840               	movf	??_Lcd_Write_String+1,w
  3407     0594  0084               	movwf	4
  3408     0595  120A  118A  26B7  120A  118A  	fcall	stringtab
  3409     059A  3A00               	xorlw	0
  3410     059B  1D03               	skipz
  3411     059C  2D9E               	goto	u1001
  3412     059D  2D9F               	goto	u1000
  3413     059E                     u1001:
  3414     059E  2D5F               	goto	l1469
  3415     059F                     u1000:
  3416     059F                     l140:
  3417     059F  0008               	return
  3418     05A0                     __end_of_Lcd_Write_String:
  3419                           
  3420                           	psect	text17
  3421     061E                     __ptext17:	
  3422 ;; *************** function _Lcd_Write_Char *****************
  3423 ;; Defined at:
  3424 ;;		line 88 in file "peripherals/lcd.c"
  3425 ;; Parameters:    Size  Location     Type
  3426 ;;  a               1    wreg     unsigned char 
  3427 ;; Auto vars:     Size  Location     Type
  3428 ;;  a               1   28[BANK0 ] unsigned char 
  3429 ;;  y               1   27[BANK0 ] unsigned char 
  3430 ;;  temp            1   26[BANK0 ] unsigned char 
  3431 ;; Return value:  Size  Location     Type
  3432 ;;                  1    wreg      void 
  3433 ;; Registers used:
  3434 ;;		wreg, status,2, status,0, pclath, cstack
  3435 ;; Tracked objects:
  3436 ;;		On entry : 0/0
  3437 ;;		On exit  : 0/0
  3438 ;;		Unchanged: 0/0
  3439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3440 ;;      Params:         0       0       0       0       0
  3441 ;;      Locals:         0       3       0       0       0
  3442 ;;      Temps:          0       1       0       0       0
  3443 ;;      Totals:         0       4       0       0       0
  3444 ;;Total ram usage:        4 bytes
  3445 ;; Hardware stack levels used: 1
